x,y_lower,y_upper
0.0,0.00011792966041860476,0.00011792966041860476
0.05012531328320802,0.07646044674834385,0.3660049260258753
0.10025062656641603,0.15295037997413333,0.9352644105782336
0.15037593984962405,0.22950001150307475,1.7192343604011464
0.20050125313283207,0.3061004890660029,2.7433516698122395
0.2506265664160401,0.38273983083336016,4.060806450798668
0.3007518796992481,0.45941969778534153,5.759521143170268
0.3508771929824561,0.5361331875368573,7.913482538355789
0.40100250626566414,0.6128762927400532,10.425662154475361
0.45112781954887216,0.689654588463648,12.932693018101057
0.5012531328320802,0.7664603943699101,14.972208753923221
0.5513784461152882,0.8432876100703843,16.278178751577258
0.6015037593984962,0.9201428051577967,16.731484840867534
0.6516290726817042,0.9970252759616862,16.905877160248334
0.7017543859649122,1.07392215512316,17.065134335922377
0.7518796992481203,1.1508542580985086,17.28088722909635
0.8020050125313283,1.2277951423141968,17.559913757431772
0.8521303258145363,1.3047687043263716,17.88491318595081
0.9022556390977443,1.381756050720537,18.245973503291314
0.9523809523809523,1.4587597460496595,18.633614501012616
1.0025062656641603,1.535796159149883,19.043304834412485
1.0526315789473684,1.6128325722501067,19.47024308698426
1.1027568922305764,1.6899030160026425,19.911341078500577
1.1528822055137844,1.766991260107424,20.36367881857307
1.2030075187969924,1.8440795042122058,20.826976098445023
1.2531328320802004,1.9212025616027375,21.29833806963454
1.3032581453634084,1.9983455743736278,21.776629171608096
1.3533834586466165,2.075488587144518,22.26087879779899
1.4035087719298245,2.1526447848665966,22.75139005656192
1.4536340852130325,2.229845692317899,23.24625374651936
1.5037593984962405,2.3070465997692016,23.744543636601765
1.5538847117794485,2.384247507220504,24.246452968258616
1.6040100250626566,2.4614719619615557,24.752260652332023
1.6541353383458646,2.538734094966861,25.259497233169455
1.7042606516290726,2.615996227972166,25.77073420346069
1.7543859649122806,2.6932583609774707,26.282792731688303
1.8045112781954886,2.770523833497168,26.797956158927082
1.8546365914786966,2.8478507460442364,27.31350590415797
1.9047619047619047,2.9251776585913043,27.832104759823594
1.9548872180451127,3.002504571138372,28.350703615489216
2.0050125313283207,3.0798314836854406,28.871583147923186
2.0551378446115285,3.1571698198520557,29.393128003334425
2.1052631578947367,3.2345653092362254,29.915064006456344
2.155388471177945,3.311960798620395,30.43906811253534
2.2055137844611528,3.3893562880045645,30.96307221861433
2.2556390977443606,3.4667517773887333,31.48752186898474
2.305764411027569,3.5441472667729035,32.013502414491576
2.355889724310777,3.6215906412084826,32.539482959998416
2.406015037593985,3.699058770418239,33.06546350550525
2.4561403508771926,3.776526899627995,33.59282893401525
2.506265664160401,3.8539950288377516,34.120308533097216
2.556390977443609,3.9314631580475083,34.64778813217918
2.606516290726817,4.008931287257265,35.17546873507063
2.6566416040100247,4.086434003406041,35.70397718064186
2.706766917293233,4.163979125983862,36.23248562621309
2.756892230576441,4.241524248561683,36.760994071784324
2.807017543859649,4.319069371139504,37.28950251735555
2.8571428571428568,4.396614493717324,37.81856149604939
2.907268170426065,4.474159616295146,38.34763779754984
2.9573934837092732,4.551704738872967,38.87671409905028
3.007518796992481,4.629286211871276,39.40579040055072
3.057644110275689,4.706912999580508,39.93488581001228
3.107769423558897,4.784539787289742,40.464080513380246
3.1578947368421053,4.862166574998976,40.99327521674821
3.208020050125313,4.939793362708208,41.522469920116166
3.258145363408521,5.017420150417442,42.051664623484115
3.308270676691729,5.095046938126675,42.58085932685208
3.3583959899749374,5.172673725835909,43.10984217085962
3.408521303258145,5.250347529265113,43.63871993626369
3.458646616541353,5.328061002919091,44.167597701667766
3.508771929824561,5.405774476573069,44.696475467071835
3.5588972431077694,5.4834879502270475,45.22535323247591
3.6090225563909772,5.561201423881025,45.754230997879986
3.659147869674185,5.6389148975350025,46.282839595573314
3.7092731829573933,5.716628371188981,46.81098198598813
3.7593984962406015,5.794341844842959,47.33912437640294
3.8095238095238093,5.872055318496937,47.86726676681776
3.859649122807017,5.949826008788765,48.395409157232564
3.9097744360902253,6.027631572712095,48.923551547647385
3.9598997493734336,6.105437136635425,49.4516939380622
4.010025062656641,6.183242700558754,49.97972103711729
4.060150375939849,6.261048264482083,50.50672944974867
4.110275689223057,6.338853828405412,51.03373786238005
4.160401002506266,6.416659392328743,51.56074627501144
4.2105263157894735,6.494464956252072,52.08775468764282
4.260651629072681,6.572270520175401,52.6147631002742
4.31077694235589,6.650076084098732,53.14177151290559
4.360902255639098,6.727934979695203,53.668779925536974
4.4110275689223055,6.805838460286595,54.195788338168356
4.461152882205513,6.883741940877987,54.7217581050531
4.511278195488721,6.961645421469378,55.2472567595211
4.56140350877193,7.039548902060772,55.77275541398912
4.611528822055138,7.117452382652164,56.29825406845712
4.661654135338345,7.195355863243556,56.82375272292513
4.711779448621554,7.273259343834949,57.34925137739314
4.761904761904762,7.351162824426341,57.87475003186114
4.81203007518797,7.4290663050177335,58.40024868632915
4.8621553884711775,7.506969785609125,58.92574734079715
4.912280701754385,7.584889378348219,59.451245995265154
4.962406015037594,7.6628970673522625,59.97508390408579
5.012531328320802,7.740904756356305,60.498722787670964
5.0626566416040095,7.818912445360348,61.022361671256135
5.112781954887218,7.896920134364391,61.54600055484132
5.162907268170426,7.974927823368434,62.06963943842649
5.213032581453634,8.052935512372477,62.59327832201166
5.263157894736842,8.13094320137652,63.11691720559684
5.313283208020049,8.20895089038056,63.64055608918201
5.363408521303258,8.286958579384605,64.16419497276719
5.413533834586466,8.364966268388647,64.68783385635237
5.463659147869674,8.44297395739269,65.21147273993753
5.513784461152882,8.520981646396733,65.73417816476191
5.56390977443609,8.599019235432795,66.25563582719164
5.614035087719298,8.677137938597854,66.77709348962136
5.664160401002506,8.755256641762912,67.29855115205108
5.7142857142857135,8.833375344927973,67.8200088144808
5.764411027568922,8.911494048093031,68.34146647691054
5.81453634085213,8.989612751258091,68.86292413934027
5.864661654135338,9.06773145442315,69.38438180176999
5.9147869674185465,9.14585015758821,69.90583946419972
5.964912280701754,9.223968860753269,70.42729712662944
6.015037593984962,9.302087563918327,70.94875478905917
6.06516290726817,9.380206267083386,71.47021245148889
6.115288220551378,9.458324970248444,71.99167011391862
6.165413533834586,9.536443673413505,72.51312777634834
6.215538847117794,9.614562376578563,73.03228517612132
6.265664160401002,9.692681079743622,73.55127126521784
6.315789473684211,9.770880150621979,74.07025735431435
6.365914786967418,9.849117242545237,74.58924344341087
6.416040100250626,9.927354334468495,75.10822953250737
6.466165413533834,10.005591426391755,75.62721562160388
6.516290726817042,10.083828518315013,76.14620171070038
6.5664160401002505,10.162065610238272,76.66518779979691
6.616541353383458,10.24030270216153,77.18417388889341
6.666666666666666,10.318539794084788,77.70315997798993
6.716791979949875,10.396776886008048,78.22214606708644
6.7669172932330826,10.475013977931306,78.74113215618296
6.81704260651629,10.553251069854564,79.26011824527946
6.867167919799498,10.631488161777822,79.77910433437597
6.917293233082706,10.70972525370108,80.29809042347247
6.967418546365915,10.78796234562434,80.817076512569
7.017543859649122,10.866199437547598,81.33348769444717
7.06766917293233,10.944436529470856,81.84974512986608
7.117794486215539,11.022691325208136,82.36600256528499
7.167919799498747,11.101054811304515,82.88226000070388
7.2180451127819545,11.179418297400895,83.39851743612279
7.268170426065162,11.257781783497274,83.9147748715417
7.31829573934837,11.336145269593654,84.43103230696059
7.368421052631579,11.414508755690035,84.9472897423795
7.4185463659147866,11.492872241786413,85.4635471777984
7.468671679197994,11.571235727882794,85.97980461321731
7.518796992481203,11.649599213979174,86.49606204863622
7.568922305764411,11.727962700075555,87.01231948405511
7.619047619047619,11.806326186171933,87.52857691947402
7.669172932330826,11.884689672268312,88.04483435489291
7.719298245614034,11.963053158364692,88.56109179031182
7.769423558897243,12.041416644461073,89.07734922573073
7.819548872180451,12.119780130557453,89.59360666114964
7.8696741854636585,12.198143616653832,90.10986409656854
7.919799498746867,12.276507102750212,90.62612153198745
7.969924812030075,12.354870588846593,91.13976965066084
8.020050125313283,12.433234074942972,91.65307634570935
8.070175438596491,12.511647669867985,92.16638304075786
8.120300751879698,12.590146256580663,92.67968973580635
8.170426065162907,12.668644843293343,93.19299643085486
8.220551378446114,12.74714343000602,93.70630312590336
8.270676691729323,12.825642016718701,94.21960982095187
8.320802005012531,12.904140603431381,94.73291651600039
8.370927318295738,12.98263919014406,95.24622321104887
8.421052631578947,13.06113777685674,95.75952990609738
8.471177944862156,13.13963636356942,96.2728366011459
8.521303258145362,13.218134950282098,96.7861432961944
8.571428571428571,13.296633536994777,97.29944999124291
8.62155388471178,13.375132123707457,97.81275668629142
8.671679197994987,13.453630710420136,98.32606338133992
8.721804511278195,13.532129297132816,98.83937007638843
8.771929824561402,13.610627883845494,99.35267677143692
8.822055137844611,13.689126470558174,99.86598346648543
8.87218045112782,13.767625057270854,100.37929016153394
8.922305764411027,13.846123643983532,100.89259685658244
8.972431077694235,13.924622230696212,101.40590355163096
9.022556390977442,14.00312081740889,101.91921024667944
9.072681704260651,14.08161940412157,102.43250254413742
9.12280701754386,14.160124220729738,102.94267260444286
9.172932330827066,14.238767395248793,103.4528426647483
9.223057644110275,14.317410569767851,103.96301272505376
9.273182957393484,14.396053744286908,104.4731827853592
9.32330827067669,14.474696918805963,104.98335284566464
9.3734335839599,14.553340093325021,105.4935229059701
9.423558897243108,14.631983267844078,106.00369296627554
9.473684210526315,14.710626442363132,106.51386302658098
9.523809523809524,14.78926961688219,107.02403308688643
9.57393483709273,14.867912791401245,107.53420314719186
9.62406015037594,14.946555965920302,108.04437320749732
9.674185463659148,15.02519914043936,108.55454326780277
9.724310776942355,15.103842314958413,109.0647133281082
9.774436090225564,15.182485489477472,109.57488338841365
9.82456140350877,15.261128663996526,110.0850534487191
9.87468671679198,15.339771838515583,110.59522350902455
9.924812030075188,15.418415013034641,111.10539356932999
9.974937343358395,15.497058187553696,111.61556362963543
10.025062656641603,15.575701362072753,112.12573368994089
10.075187969924812,15.654344536591811,112.63590375024633
10.125313283208019,15.732987711110866,113.14607381055177
10.175438596491228,15.811630885629922,113.65624387085722
10.225563909774436,15.89027406014898,114.16641393116267
10.275689223057643,15.968917234668035,114.6765839914681
10.325814536340852,16.047560409187092,115.18675405177356
10.375939849624059,16.126323454304952,115.69692411207899
10.426065162907268,16.20512157540281,116.20709417238444
10.476190476190476,16.283919696500668,116.71616218233466
10.526315789473683,16.362717817598526,117.22304653354007
10.576441102756892,16.441515938696387,117.72993088474553
10.626566416040099,16.52031405979424,118.23681523595096
10.676691729323307,16.599112180892103,118.7436995871564
10.726817042606516,16.67791030198996,119.25058393836184
10.776942355889723,16.75670842308782,119.75746828956727
10.827067669172932,16.835506544185677,120.26435264077271
10.87719298245614,16.914304665283534,120.77123699197816
10.927318295739347,16.993102786381392,121.27812134318359
10.977443609022556,17.071900907479254,121.78500569438903
11.027568922305765,17.15069902857711,122.29189004559447
11.077694235588972,17.22949714967497,122.7987743967999
11.12781954887218,17.308295270772827,123.30565874800534
11.177944862155387,17.387093391870685,123.81254309921077
11.228070175438596,17.465891512968543,124.31942745041621
11.278195488721805,17.5446896340664,124.82631180162167
11.328320802005011,17.62348775516426,125.3331961528271
11.37844611528822,17.702285876262117,125.84008050403254
11.428571428571427,17.781083997359975,126.34696485523797
11.478696741854636,17.859882118457836,126.85384920644341
11.528822055137844,17.938680239555694,127.36073355764886
11.578947368421051,18.017478360653552,127.86761790885429
11.62907268170426,18.09627648175141,128.37450226005973
11.679197994987469,18.17507460284927,128.88138661126519
11.729323308270676,18.253891737362576,129.38827096247059
11.779448621553884,18.33285613912369,129.89515531367604
11.829573934837093,18.411820540884808,130.4020396648815
11.8796992481203,18.49078494264592,130.90892401608693
11.929824561403509,18.569749344407033,131.41580836729236
11.979949874686715,18.648713746168145,131.92269271849779
12.030075187969924,18.72767814792926,132.42957706970324
12.080200501253133,18.806642549690377,132.93646142090867
12.13032581453634,18.88560695145149,133.4433457721141
12.180451127819548,18.964571353212605,133.9481612947831
12.230576441102755,19.043535754973718,134.45164771765272
12.280701754385964,19.12250015673483,134.95513414052238
12.330827067669173,19.201464558495946,135.458620563392
12.38095238095238,19.28042896025706,135.96210698626163
12.431077694235588,19.359393362018174,136.4655934091313
12.481203007518797,19.43835776377929,136.96907983200092
12.531328320802004,19.517322165540403,137.47256625487054
12.581453634085213,19.596286567301515,137.97605267774017
12.631578947368421,19.67525096906263,138.47953910060983
12.681704260651628,19.754215370823744,138.98302552347945
12.731829573934837,19.83317977258486,139.48651194634908
12.781954887218044,19.912144174345972,139.9899983692187
12.832080200501252,19.991108576107088,140.49348479208837
12.882205513784461,20.0700729778682,140.996971214958
12.932330827067668,20.149037379629313,141.50045763782762
12.982456140350877,20.22800178139043,142.00394406069728
13.032581453634084,20.30696618315154,142.50743048356688
13.082706766917292,20.385930584912657,143.01091690643653
13.132832080200501,20.464894986673773,143.51440332930616
13.182957393483708,20.543859388434885,144.0178897521758
13.233082706766917,20.622823790195998,144.52137617504545
13.283208020050125,20.701788191957114,145.02486259791507
13.333333333333332,20.780848963513566,145.5283490207847
13.38345864661654,20.85999207419093,146.03183544365436
13.43358395989975,20.939135184868295,146.535321866524
13.483709273182956,21.018278295545656,147.03880828939361
13.533834586466165,21.09742140622302,147.54229471226324
13.583959899749372,21.176564516900385,148.04578113513287
13.63408521303258,21.25570762757775,148.54926755800253
13.68421052631579,21.334850738255113,149.05275398087215
13.734335839598996,21.413993848932474,149.55624040374178
13.784461152882205,21.49313695960984,150.05972682661144
13.834586466165412,21.5722800702872,150.56321324948107
13.88471177944862,21.651423180964564,151.0666996723507
13.93483709273183,21.730566291641928,151.57018609522035
13.984962406015036,21.80970940231929,152.07367251808995
14.035087719298245,21.888852512996653,152.5771589409596
14.085213032581454,21.967995623674017,153.08064536382926
14.13533834586466,22.047138734351382,153.58413178669886
14.185463659147869,22.126281845028746,154.08761820956852
14.235588972431078,22.20542495570611,154.59058809858416
14.285714285714285,22.28456806638347,155.09060067686
14.335839598997493,22.363711177060836,155.59061325513585
14.3859649122807,22.442854287738196,156.0906258334117
14.436090225563909,22.52199739841556,156.59063841168756
14.486215538847118,22.601140509092925,157.09065098996342
14.536340852130325,22.680283619770286,157.59066356823925
14.586466165413533,22.75942673044765,158.09067614651514
14.63659147869674,22.838569841125015,158.59068872479097
14.686716791979949,22.91771295180238,159.09070130306682
14.736842105263158,22.996856062479743,159.59071388134268
14.786967418546364,23.075999173157104,160.09072645961854
14.837092731829573,23.15514228383447,160.5907390378944
14.887218045112782,23.234285394511833,161.09075161617025
14.937343358395989,23.313428505189194,161.59076419444608
14.987468671679197,23.392571615866558,162.09077677272194
15.037593984962406,23.471714726543922,162.59078935099782
15.087719298245613,23.550857837221283,163.09080192927365
15.137844611528822,23.630083492082,163.5908145075495
15.187969924812029,23.70941897069957,164.09082708582537
15.238095238095237,23.788754449317143,164.59083966410122
15.288220551378446,23.868089927934715,165.09085224237708
15.338345864661653,23.947425406552288,165.5908648206529
15.388471177944862,24.02676088516986,166.09087739892877
15.438596491228068,24.10609636378743,166.59088997720463
15.488721804511277,24.185431842405002,167.09090255548048
15.538847117794486,24.264767321022575,167.59091513375634
15.588972431077693,24.344102799640147,168.0909277120322
15.639097744360901,24.42343827825772,168.59094029030805
15.68922305764411,24.502773756875293,169.0909528685839
15.739348370927317,24.58210923549286,169.59096544685974
15.789473684210526,24.661444714110438,170.0909780251356
15.839598997493734,24.74078019272801,170.59099060341146
15.889724310776941,24.82011567134558,171.0910031816873
15.93984962406015,24.899451149963152,171.59101575996317
15.989974937343357,24.978786628580725,172.09102833823903
16.040100250626566,25.058122107198297,172.59104091651488
16.090225563909772,25.137457585815866,173.0910534947907
16.140350877192983,25.216793064433443,173.5910660730666
16.19047619047619,25.29612854305101,174.09107865134243
16.240601503759397,25.375464021668584,174.59109122961829
16.290726817042607,25.45479950028616,175.09110380789417
16.340852130325814,25.53413497890373,175.59111638617
16.39097744360902,25.613470457521302,176.09112896444583
16.441102756892228,25.69280593613887,176.5911415427217
16.49122807017544,25.772141414756447,177.09115412099757
16.541353383458645,25.851476893374016,177.5911666992734
16.591478696741852,25.930812371991586,178.09117927754926
16.641604010025063,26.01014785060916,178.59119185582512
16.69172932330827,26.089483329226734,179.09120443410097
16.741854636591476,26.168818807844303,179.5912170123768
16.791979949874687,26.24815428646188,180.0912295906527
16.842105263157894,26.32748976507945,180.58873440984044
16.8922305764411,26.40682524369702,181.08523242186783
16.94235588972431,26.486160722314597,181.58173043389527
16.992481203007518,26.565496200932166,182.07822844592266
17.042606516290725,26.644831679549736,182.57472645795008
17.092731829573935,26.72416715816731,183.0712244699775
17.142857142857142,26.803502636784884,183.5677224820049
17.19298245614035,26.88284898550953,184.0642204940323
17.24310776942356,26.962391879380295,184.56071850605974
17.293233082706767,27.041934773251057,185.05721651808713
17.343358395989974,27.121477667121816,185.55371453011455
17.39348370927318,27.20102056099258,186.05021254214194
17.44360902255639,27.280563454863344,186.54671055416938
17.493734335839598,27.360106348734103,187.04320856619677
17.543859649122805,27.439649242604865,187.53970657822418
17.593984962406015,27.51919213647563,188.0362045902516
17.644110275689222,27.59873503034639,188.53270260227902
17.69423558897243,27.678277924217152,189.0292006143064
17.74436090225564,27.757820818087918,189.52569862633385
17.794486215538846,27.837363711958677,190.02219663836124
17.844611528822053,27.91690660582944,190.51869465038865
17.894736842105264,27.996449499700205,191.01519266241607
17.94486215538847,28.075992393570964,191.51169067444349
17.994987468671678,28.155535287441726,192.00818868647087
18.045112781954884,28.23507818131249,192.5046866984983
18.095238095238095,28.314621075183254,193.0011847105257
18.145363408521302,28.394163969054013,193.49768272255312
18.19548872180451,28.473706862924775,193.9941807345805
18.24561403508772,28.55324975679554,194.49067874660795
18.295739348370926,28.6327926506663,194.98717675863534
18.345864661654133,28.712335544537062,195.48367477066276
18.395989974937343,28.791878438407828,195.9801727826902
18.44611528822055,28.871421332278587,196.4766707947176
18.496240601503757,28.95096422614935,196.97316880674498
18.546365914786968,29.030507120020115,197.46966681877242
18.596491228070175,29.110050013890874,197.9661648307998
18.64661654135338,29.189592907761636,198.46266284282723
18.696741854636592,29.2691358016324,198.95916085485464
18.7468671679198,29.34867869550316,199.45565886688206
18.796992481203006,29.428221589373923,199.95215687890945
18.847117794486216,29.50776448324469,200.4486548909369
18.897243107769423,29.587307377115447,200.9451529029643
18.94736842105263,29.66685027098621,201.4416509149917
18.997493734335837,29.74639316485697,201.93814892701909
19.047619047619047,29.825936058727734,202.43464693904653
19.097744360902254,29.905478952598497,202.93114495107392
19.14786967418546,29.985021846469255,203.42764296310133
19.19799498746867,30.064564740340025,203.92414097512878
19.24812030075188,30.144107634210783,204.42063898715617
19.298245614035086,30.223650528081542,204.91713699918355
19.348370927318296,30.30319342195231,205.413635011211
19.398496240601503,30.38273631582307,205.91013302323842
19.44862155388471,30.462279209693833,206.4066310352658
19.49874686716792,30.5418221035646,206.90312904729325
19.548872180451127,30.621364997435357,207.39962705932064
19.598997493734334,30.701029373629957,207.89612507134802
19.64912280701754,30.780796300624875,208.39262308337544
19.69924812030075,30.8605632276198,208.88912109540288
19.74937343358396,30.940330154614717,209.38561910743027
19.799498746867165,31.020097081609638,209.8821171194577
19.849624060150376,31.099864008604563,210.3786151314851
19.899749373433583,31.17963093559948,210.87511314351252
19.94987468671679,31.2593978625944,211.3716111555399
20.0,31.339164789589326,211.86810916756735
